Index,Pred
0,13.41474724
1,13.41719627
2,13.42099571
3,13.42581654
4,13.43259811
5,13.43971825
6,13.44316673
7,13.4506588
8,13.45880985
9,13.45811844
10,13.46151352
11,13.46979523
12,13.46948433
13,13.47579765
14,13.48269844
15,13.48830128
16,13.49173546
17,13.4946537
18,13.50063705
19,13.50617123
20,13.51094055
21,13.5129776
22,13.51815796
23,13.52479172
24,13.53050995
25,13.5303421
26,13.53493023
27,13.53549671
28,13.53533363
29,13.53983879
30,13.54682732
31,13.54843426
32,13.54923534
33,13.55013943
34,13.55419922
35,13.55310917
36,13.56134987
37,13.56221771
38,13.56785202
39,13.57001686
40,13.57145119
41,13.57395458
42,13.57695293
43,13.58638287
44,13.58953094
45,13.59120083
46,13.59418297
47,13.5981617
48,13.6065979
49,13.60877228
50,13.6120491
51,13.61983395
52,13.62638474
53,13.62839699
54,13.63416767
55,13.6419096
56,13.64914131
57,13.65497589
58,13.65239716
59,13.65781021
60,13.65404892
61,13.65691948
62,13.66251755
63,13.6648941
64,13.66653442
65,13.67144775
66,13.67859936
67,13.6821413
68,13.68022537
69,13.68450546
70,13.69322014
71,13.69635773
72,13.69853592
73,13.69938469
74,13.70783901
75,13.71306038
76,13.71573448
77,13.72528648
78,13.72745705
79,13.73433876
80,13.73116493
81,13.73269272
82,13.73359871
83,13.7356739
84,13.74225235
85,13.75273991
86,13.75846767
87,13.76482582
88,13.77305031
89,13.78172684
90,13.78510666
91,13.79249668
92,13.80018139
93,13.800951
94,13.80459881
95,13.8086071
96,13.80785751
97,13.80903339
98,13.81553459
99,13.82310963
100,13.83291149
101,13.83549213
102,13.83802032
103,13.84546661
104,13.85113144
105,13.85534763
106,13.86055183
107,13.85933113
108,13.86332703
109,13.86847115
110,13.8742466
111,13.87776184
112,13.88092518
113,13.88411236
114,13.89035606
115,13.89474964
116,13.9018507
117,13.90254879
118,13.90843391
119,13.9153347
120,13.91446304
121,13.91963387
122,13.92656898
123,13.93159676
124,13.93468475
125,13.93553734
126,13.93734169
127,13.94151592
128,13.94233322
129,13.94472313
130,13.94608784
131,13.94586182
132,13.94753551
133,13.94898319
134,13.95053864
135,13.95547485
136,13.96237373
137,13.96390915
138,13.96668243
139,13.96644688
140,13.97143078
141,13.97306442
142,13.96964836
143,13.97224331
144,13.97397709
145,13.97864342
146,13.97999096
147,13.97995663
148,13.97879028
149,13.97794342
150,13.97805786
151,13.97836494
152,13.97868538
153,13.9804945
154,13.97982788
155,13.98027229
156,13.98245811
157,13.98211479
158,13.98080444
159,13.97916412
160,13.97759819
161,13.97729111
162,13.97831917
163,13.97776413
164,13.9774437
165,13.97756195
166,13.97800541
167,13.97948837
168,13.97879505
169,13.97941875
170,13.98100662
171,13.98059654
172,13.97937584
173,13.97908115
174,13.97975636
175,13.97986412
176,13.97943497
177,13.97850418
178,13.97955322
179,13.97969818
180,13.97791386
181,13.9774704
182,13.97839737
183,13.97909546
184,13.97974491
185,13.98085213
186,13.98092651
187,13.98104954
188,13.98196507
189,13.98304939
190,13.98363304
191,13.98392773
192,13.98332214
193,13.98269653
194,13.98210526
195,13.98280144
196,13.98311996
197,13.98415947
198,13.98510551
199,13.98465157
200,13.98316097
201,13.98425674
202,13.98346138
203,13.98416519
204,13.98350525
205,13.98544979
206,13.9864254
207,13.9871273
208,13.98572159
209,13.98597527
210,13.98505783
211,13.98696327
212,13.98623371
213,13.98629951
214,13.98157501
215,13.97621536
216,13.97190666
217,13.97073936
218,13.96419525
219,13.96351051
220,13.95979691
221,13.95893478
222,13.95324898
223,13.95022011
224,13.94606018
225,13.94193459
226,13.93675804
227,13.93496323
228,13.93314552
229,13.92810345
230,13.92426109
231,13.9223423
232,13.91673374
233,13.91117859
234,13.90950584
235,13.90700912
236,13.90091515
237,13.89296532
238,13.88862705
239,13.8803997
240,13.88031006
241,13.87390327
242,13.86886883
243,13.86318398
244,13.85746574
245,13.85555935
246,13.85222816
247,13.84802914
248,13.84506512
249,13.84107685
250,13.83920097
251,13.83976936
252,13.83646011
253,13.83218193
254,13.82848263
255,13.82366371
256,13.82007408
257,13.81583595
258,13.81293297
259,13.81262112
260,13.81040668
261,13.80787659
262,13.80278778
263,13.80024719
264,13.79874611
265,13.79431152
266,13.79334354
267,13.79084015
